Year,Selling_Price,Km_Driven,Fuel,Seller_Type,Transmission,Owner,Brand,Model
2013,450000,60000,1,1,1,0,20,456
2019,750000,1001,1,0,1,0,7,468
2017,774000,1758,3,0,0,0,7,435
2018,711000,1452,3,0,0,0,7,435
2017,600000,35122,1,0,1,0,7,432
2015,455000,92621,1,0,1,0,17,907
2015,225000,92198,3,0,1,2,4,484
2019,650000,5000,1,1,1,0,17,907
2013,200000,50000,3,1,1,0,3,136
2016,875000,74000,1,1,0,0,9,267
2017,750000,40000,1,1,0,0,21,765
2019,725000,22000,1,1,0,0,17,897
2019,1100000,40000,1,1,1,0,22,525
2017,2700000,30000,1,1,0,0,7,367
2016,280000,23000,3,1,1,0,20,639
2009,150000,30000,1,1,1,0,22,542
2010,200000,50000,3,1,1,0,22,663
2010,148000,100000,1,1,1,2,17,788
2011,254999,70000,3,1,1,2,17,912
2013,360000,60000,3,1,1,2,17,915
2012,185000,40000,1,1,1,0,22,550
2019,300000,15000,3,1,1,0,20,635
2018,800000,40000,3,1,1,0,9,1056
2010,80000,50000,3,1,1,2,5,747
2018,500000,8000,3,1,1,0,9,1143
2013,250000,35000,3,1,1,0,9,305
2010,250000,80000,1,1,1,0,22,704
2010,480000,90000,1,1,1,0,16,849
2018,320000,30000,3,1,1,2,16,619
2010,130000,70000,3,1,1,2,17,16
2008,125000,70000,3,1,1,0,17,63
2012,130000,90000,1,1,1,2,22,572
2019,630000,40000,3,1,1,0,17,127
2016,330000,50000,3,1,1,2,8,71
2014,340000,15000,3,1,1,2,17,1091
2014,550000,78322,1,1,1,0,22,814
2014,480000,110000,1,1,1,2,17,380
2013,315000,80000,1,1,1,2,9,1033
2018,550000,8000,3,1,1,0,17,120
2018,465000,13000,3,1,1,0,24,91
2012,120000,80000,1,1,1,4,22,549
2008,220000,54309,3,1,1,0,9,1041
2011,180000,70000,1,1,1,2,7,446
2016,520000,25000,3,1,1,0,22,1174
2013,430000,80000,1,1,1,4,22,814
2009,300000,55000,1,1,1,2,16,146
2020,1000000,5000,1,1,1,0,9,1017
2017,725000,30000,1,1,1,0,8,1068
2011,500000,31000,1,1,1,0,9,1026
2011,250000,50000,3,1,1,0,17,1080
2018,700000,38217,1,1,1,0,17,907
2011,185000,50000,3,1,1,4,7,452
2019,1700000,10000,1,1,1,0,22,521
2016,370000,60000,3,1,1,0,16,626
2011,250000,50000,3,1,1,0,9,1186
2019,500000,15000,3,1,1,0,17,531
2008,400000,35000,3,1,1,2,23,253
2014,200000,100000,1,1,1,0,22,666
2016,284000,40000,1,1,1,2,17,907
2014,170000,77000,3,1,1,0,3,139
2011,150000,60000,3,1,1,0,9,32
2010,110000,77073,3,1,1,2,22,660
2016,400000,70000,1,1,1,0,7,439
2013,275000,90000,2,1,1,2,9,1185
2014,550000,90000,1,1,1,0,16,849
2010,135000,80000,3,1,1,2,3,136
2014,458000,80000,1,1,1,0,17,928
2018,300000,35000,3,1,1,0,17,55
2008,95000,70000,3,1,1,0,17,62
2018,850000,50000,1,1,1,0,17,800
2019,750000,25000,1,1,1,0,7,465
2009,150000,70000,3,1,1,0,17,1085
2009,114999,106000,3,1,1,4,9,34
2020,830000,10000,3,1,1,0,22,67
2013,380000,50000,3,1,1,0,24,743
2010,150000,90000,3,1,1,2,9,1183
2008,50000,70000,3,1,1,0,3,871
2008,155000,100000,1,1,1,0,16,154
2010,300000,80000,3,1,1,0,21,884
2018,300000,16584,3,0,1,0,17,42
2016,385000,38000,1,0,1,0,22,984
2010,221000,51000,3,0,1,0,17,1079
2016,381000,38000,1,0,1,0,22,975
2015,250999,35000,3,0,1,0,17,42
2016,380000,38000,1,0,1,0,22,975
2017,751000,64000,1,0,1,0,17,207
2015,1250000,60000,1,0,0,0,16,1116
2014,229999,65000,3,0,1,0,9,300
2019,1250000,24000,1,1,1,0,22,814
2014,782000,58000,1,0,1,2,16,866
2014,780000,58000,1,0,1,2,16,863
2016,245000,68000,3,0,1,0,17,42
2011,321000,81257,1,0,1,0,9,1202
2017,509999,44000,1,0,1,0,9,491
2015,110000,45000,3,0,1,0,22,686
2013,400000,75000,1,0,1,0,24,737
2013,370000,90000,3,1,1,0,17,933
2013,92800,25000,3,1,1,2,17,42
2014,291000,90000,1,1,1,0,22,1145
2013,335000,110000,1,1,1,4,9,1033
2013,170000,35000,3,1,1,0,17,718
2019,295000,10000,3,1,1,0,17,42
2019,375000,10000,3,1,1,0,20,635
2012,215000,70000,3,1,1,2,9,305
2009,150000,110000,1,1,1,2,7,415
2012,280000,110000,1,1,1,1,22,709
2016,450000,50000,1,1,1,2,23,406
2018,1150000,58000,1,1,1,0,16,1128
2018,650000,15000,1,1,1,0,17,121
2015,300000,60000,3,1,1,2,22,1173
2015,73000,57000,3,1,1,0,22,698
2015,400000,87000,1,1,1,4,17,928
2017,300000,70000,3,1,1,0,20,629
2012,300000,30000,3,1,0,2,17,1072
2012,450000,80000,1,1,1,0,17,907
2009,200000,100000,3,1,1,2,9,835
2019,580000,40000,3,1,1,0,17,933
2017,550000,3917,3,1,1,0,9,492
2017,450000,35000,1,1,1,0,22,977
2014,220000,70000,3,1,1,0,3,871
2012,310000,69069,3,0,1,0,17,810
2019,650000,13500,3,1,1,0,9,361
2014,300000,59059,3,0,1,0,17,1087
2013,200000,70000,3,1,1,0,9,32
2012,285000,39039,3,0,1,0,8,166
2014,335000,33033,3,0,1,0,8,165
2011,370000,55168,3,1,1,2,9,1053
2013,375000,41041,3,0,1,0,9,1196
2009,235000,67067,3,0,1,0,9,1179
2013,345000,66066,3,0,0,0,9,1189
2013,365000,82082,1,0,1,0,16,762
2014,400000,48000,3,1,1,0,9,513
2015,250000,30000,3,1,1,0,9,303
2012,465000,70070,1,0,0,0,9,1051
2017,300000,10000,3,1,1,0,20,637
2018,655000,25000,3,1,1,0,17,916
2016,350000,30000,0,1,1,2,17,1081
2015,500000,50000,3,0,0,0,9,1189
2015,465000,63063,3,0,0,0,9,500
2008,263000,70000,1,1,1,0,17,930
2012,250000,90000,3,1,1,0,17,722
2014,370000,80000,1,1,1,2,9,1219
2016,509999,40000,1,1,1,0,17,929
2011,280000,33000,3,1,1,0,17,1168
2010,180000,40000,3,1,1,0,17,16
2017,650000,6000,3,1,1,0,7,336
2010,200000,78000,1,0,1,2,9,1052
2011,210000,72000,1,0,1,4,9,1052
2011,75000,9528,3,0,1,0,22,688
2011,220000,58000,3,0,1,2,9,1196
2013,325000,78000,1,0,1,2,9,1226
2018,450000,45000,3,1,1,0,22,1173
2017,825000,35000,1,1,1,0,7,316
2015,434999,100000,1,1,1,4,16,1148
2011,484999,99000,1,1,1,2,16,860
2009,175000,80000,1,1,1,4,17,788
2020,1250000,1100,3,0,1,0,8,113
2017,215000,34000,3,0,1,0,17,720
2014,625000,68000,1,0,1,0,16,1127
2018,615000,15000,1,1,1,0,7,315
2012,130000,58000,1,0,1,0,3,134
2013,175000,50300,1,1,1,0,22,562
2011,150000,70000,1,1,1,2,22,557
2011,195000,60000,1,1,1,4,22,551
2020,550000,90000,1,1,1,0,17,373
2018,1500000,40000,1,1,1,0,10,283
2010,400000,80000,3,1,1,2,21,884
2019,1350000,15000,1,1,1,0,19,641
2015,217000,45000,3,1,1,0,17,889
2018,700000,80000,1,1,1,0,16,151
2014,175000,40000,3,1,1,0,17,39
2017,575000,80000,1,1,1,0,24,94
2016,380000,100000,1,1,1,2,17,784
2015,320000,74820,1,1,1,0,17,928
2014,550000,82000,1,1,1,0,16,1127
2015,370000,50000,3,1,1,2,17,1091
2010,114999,70000,3,1,1,2,3,136
2020,1100000,1000,3,1,1,0,7,341
2019,950000,17000,1,1,1,0,7,315
2015,500000,80000,1,1,1,0,9,1222
2012,330000,90000,3,1,1,4,9,1196
2010,120000,90000,3,1,1,4,9,835
2013,430000,100000,1,1,1,2,9,1033
2014,390000,90000,1,1,1,0,17,928
2009,100000,66778,1,1,1,0,22,878
2014,190000,50000,3,1,1,0,9,305
2014,315000,110000,1,1,1,2,9,1230
2015,300000,60000,1,1,1,2,9,506
2016,280000,40000,3,1,1,0,20,637
2018,539000,10000,3,1,1,0,22,982
2017,420000,50000,3,1,1,0,17,187
2014,180000,76000,3,1,1,2,9,302
2016,350000,63400,3,1,1,0,8,161
2015,380000,25000,3,1,1,0,4,478
2009,140000,80000,3,1,1,4,9,1176
2012,200000,90000,3,1,1,0,17,1091
2017,280000,50000,3,1,1,0,20,637
2011,200000,40000,3,1,1,0,17,50
2009,110000,38500,3,1,1,2,3,107
2008,140000,103921,3,1,1,2,9,1179
2018,1150000,14825,3,0,1,0,8,244
2016,910000,43377,1,0,1,0,8,111
2010,160000,102307,1,0,1,0,7,447
2012,160000,110000,1,1,1,0,3,130
2013,225000,80000,1,1,1,0,3,822
2018,930000,20000,1,1,1,0,7,316
2017,650000,40000,1,1,1,0,20,656
2019,550000,51000,3,1,1,0,17,933
2016,509999,35000,3,1,1,0,23,392
2017,650000,70000,1,1,1,0,17,118
2011,140000,60000,3,1,1,2,3,871
2011,150000,70000,3,1,1,0,17,62
2018,450000,10000,3,1,1,2,4,475
2017,400000,60000,3,1,1,0,20,629
2016,300000,30000,3,1,1,0,22,979
2012,250000,8000,3,1,1,0,17,39
2019,500000,10000,3,1,1,0,22,989
2012,300000,110000,1,1,1,0,19,879
2015,740000,45000,1,0,0,0,16,1118
2019,484999,5007,3,0,0,0,9,830
2013,164000,30000,3,1,1,0,19,675
2008,140000,70000,3,1,0,0,8,215
2011,999000,49600,1,0,0,0,18,297
2010,190000,38000,3,0,1,0,9,1037
2018,3899000,22000,1,0,0,0,1,758
2011,235000,43100,3,0,1,0,9,1188
2017,350000,10171,3,0,1,0,4,477
2015,465000,41123,1,0,1,0,20,284
2017,1900000,20118,3,0,0,0,23,173
2014,450000,40000,1,0,1,0,8,231
2015,790000,52517,1,0,1,0,24,614
2019,900000,20000,1,1,1,0,16,670
2014,450000,99117,1,0,1,0,7,332
2009,135000,90000,3,1,1,0,3,871
2019,425000,3700,3,1,1,0,17,190
2010,100000,80000,1,1,1,0,22,553
2015,650000,100000,1,1,1,2,7,321
2011,90000,54000,1,1,1,0,22,541
2017,250000,19000,3,1,1,0,9,305
2014,275000,30000,3,1,1,0,17,1091
2017,600000,43500,3,1,1,0,8,115
2016,270000,60000,3,1,1,2,20,637
2016,240000,70000,3,1,1,2,20,639
2016,350000,20000,3,1,1,0,20,629
2015,650000,58000,1,1,1,0,17,907
2014,350000,40000,3,0,1,0,17,1076
2012,440000,70000,1,0,1,0,9,1217
2013,270000,60000,3,1,1,0,9,835
2015,238000,70000,3,0,1,0,17,717
2013,1100000,40000,3,1,0,2,18,110
2015,1200000,75000,1,0,1,2,16,1120
2015,480000,70000,1,1,1,0,23,403
2013,500000,110000,1,1,1,2,16,849
2017,595000,27000,3,0,1,0,9,502
2019,1295000,9000,1,0,1,0,9,1048
2019,1350000,5400,1,0,1,3,24,1002
2020,541000,1000,3,0,1,3,20,633
2018,515000,16000,3,0,1,0,9,825
2019,894999,13000,1,0,1,3,7,443
2012,325000,47000,1,0,1,0,20,746
2018,925000,22000,3,1,1,0,17,194
2017,844999,30000,3,1,1,0,19,964
2018,925000,20000,3,1,1,0,17,194
2013,300000,60000,1,1,1,0,22,667
2008,650000,75000,3,1,1,2,23,174
2010,175000,64000,3,0,1,0,17,52
2015,325000,80000,1,1,1,0,17,804
2017,600000,90000,1,1,1,0,20,292
2018,700000,30000,3,1,1,0,17,947
2019,490000,20000,3,0,1,0,17,187
2013,380000,100000,1,1,1,0,22,813
2018,550000,31000,3,0,1,0,9,498
2013,225000,47000,3,0,1,0,17,42
2018,570000,11200,3,1,1,0,22,710
2018,305000,35000,3,0,1,0,17,42
2010,240000,50000,2,0,1,0,17,1075
2015,700000,55000,1,0,1,0,17,377
2018,288000,20000,3,0,1,0,17,720
2017,800000,75000,1,0,1,0,16,143
2017,430000,93000,3,0,1,0,17,182
2009,195000,57000,1,0,1,2,3,133
2014,325000,30000,3,0,1,0,17,348
2013,450000,73000,1,0,1,0,20,288
2016,630000,65000,1,0,1,0,17,907
2009,250000,62000,3,0,1,2,17,892
2010,110000,73000,3,1,1,0,3,875
2012,350000,55000,1,0,1,0,17,942
2016,240000,5800,3,1,1,2,17,720
2018,600000,30000,3,1,1,0,17,947
2018,750000,20000,1,1,1,0,17,907
2018,270000,20000,3,1,1,0,9,305
2013,350000,65000,3,1,1,0,17,1087
2013,285000,90000,1,1,1,2,7,444
2018,1225000,22000,3,0,0,0,8,242
2010,285000,60000,3,0,1,2,8,606
2018,1000000,28635,3,0,1,0,8,244
2018,780000,32114,1,0,1,0,8,86
2014,300000,82000,3,0,1,2,17,182
2018,625000,68458,3,0,1,0,8,90
2010,265000,42000,3,1,1,0,17,790
2014,515000,90000,1,1,1,2,8,229
2016,650000,100000,1,1,1,0,9,1210
2017,650000,80000,1,1,1,0,16,955
2010,150000,105546,3,1,1,0,9,485
2018,500000,10000,3,1,1,0,23,398
2012,1000000,80000,1,1,1,2,23,581
2013,340000,35000,3,1,1,0,9,1227
2016,595000,70000,1,1,1,0,17,928
2019,265000,40000,3,1,1,0,20,635
2015,320000,60000,3,1,1,2,17,55
2011,310000,110000,3,1,1,0,8,214
2009,130000,80000,3,1,1,2,17,63
2015,300000,104000,1,1,1,2,8,70
2011,150000,100000,3,1,1,2,17,906
2016,950000,90000,1,1,1,2,9,264
2015,450000,76000,1,1,1,0,8,601
2009,200000,30000,3,1,1,2,16,783
2010,250000,96000,1,1,1,2,22,569
2015,280000,26134,3,0,1,0,17,65
2011,260000,52895,1,0,1,0,17,788
2013,550000,42324,1,0,1,2,9,1052
2016,1044999,65000,1,0,1,0,16,1119
2012,550000,60236,1,0,1,0,16,846
2014,210000,70000,3,1,1,2,17,1091
2014,210000,70000,3,1,1,4,17,1091
2009,290000,100000,1,1,1,2,16,1154
2008,250999,110000,1,1,1,0,5,6
2019,600000,10300,3,1,1,0,20,992
2017,800000,25000,1,1,1,0,16,957
2020,500000,5000,3,1,1,0,22,66
2016,396000,28643,3,0,1,0,9,497
2014,600000,50000,1,1,1,0,8,230
2019,575000,30000,3,0,1,0,17,1099
2020,520000,5000,3,1,1,0,9,831
2018,1400000,30000,1,1,0,0,16,1116
2018,600000,7600,3,1,0,0,17,122
2013,195000,47253,1,0,1,0,3,131
2015,281000,4432,3,0,0,2,17,56
2010,75000,110000,3,1,1,2,22,536
2014,400000,25000,3,1,1,0,9,513
2009,93000,70000,1,1,1,2,22,553
2016,560000,68523,3,0,1,0,9,1213
2019,400000,5000,3,1,1,0,9,300
2018,459999,40000,3,1,1,0,22,990
2017,450000,43000,1,1,1,0,9,1136
2010,88000,80251,0,0,1,2,17,49
2010,250000,34500,3,1,1,2,9,1193
2013,130000,93900,1,1,1,2,3,131
2012,120000,110000,1,1,1,0,3,131
2011,1700000,100000,1,1,0,2,2,7
2012,300000,25000,1,1,1,0,3,726
2009,145000,25000,3,1,1,0,17,15
2019,3200000,20000,1,1,0,0,7,367
2013,240000,10000,3,1,1,0,3,872
2018,700000,30000,1,1,1,0,8,1068
2010,145000,110000,3,1,1,2,9,36
2014,535000,80000,1,1,1,2,17,381
2016,420000,21000,3,1,1,0,16,625
2016,350000,20000,3,1,1,0,17,55
2015,550000,32000,1,1,1,0,17,928
2012,198000,70000,1,1,1,2,22,539
2013,420000,50000,1,1,1,0,9,1228
2012,150000,55766,3,1,1,2,9,313
2011,275000,40000,3,1,1,2,19,678
2008,200000,50000,3,1,1,0,17,924
2010,250000,110000,1,1,1,2,17,909
2013,182000,100000,1,1,1,0,22,574
2013,400000,50000,1,1,1,0,17,927
2017,650000,20000,1,1,1,0,17,121
2010,400000,50000,3,1,1,0,9,1183
2012,295000,80000,1,1,1,2,22,659
2015,550000,113600,1,1,1,0,5,648
2008,190000,70000,3,1,1,4,9,835
2018,861999,20000,1,0,1,0,7,101
2018,782000,14000,3,0,1,0,7,100
2018,836000,26000,1,0,1,0,7,469
2016,612000,105429,3,0,1,0,8,598
2015,114999,35000,3,1,1,0,17,42
2017,340000,60000,1,1,1,0,22,157
2020,550000,5000,3,1,1,0,17,947
2008,114999,70000,3,1,1,4,3,106
2019,890000,20000,1,1,1,0,17,1062
2019,715000,8000,3,1,1,0,22,711
2014,525000,54000,3,0,1,2,9,1216
2014,475000,23122,3,0,1,2,9,1218
2012,349000,44500,1,0,1,2,3,280
2017,825000,13599,3,0,0,0,24,740
2014,550000,100000,1,1,1,2,16,860
2014,725000,90000,1,1,1,2,23,576
2019,670000,17000,3,1,1,0,22,991
2015,500000,50000,1,1,1,2,16,1149
2017,600000,53000,3,1,1,0,16,626
2017,350000,70000,3,1,1,2,17,1096
2012,200000,70000,1,1,1,2,3,132
2012,150000,80000,3,1,1,0,9,313
2013,350000,90000,1,1,1,2,8,73
2018,1700000,15000,1,1,1,0,23,592
2011,890000,86000,1,1,0,2,2,1103
2019,600000,5200,3,1,1,0,9,363
2010,99000,60000,3,1,1,2,3,135
2011,235000,46000,3,1,1,0,9,1178
2014,600000,90000,1,1,1,2,8,230
2019,1000000,25000,1,1,1,2,9,1047
2012,390000,90000,1,1,1,0,9,1032
2015,600000,70000,1,1,1,0,24,733
2017,600000,70000,3,1,1,2,9,1197
2019,730000,35000,1,1,1,2,9,358
2017,450000,12700,3,1,0,0,9,494
2011,250000,80000,1,1,1,0,17,784
2018,1400000,20000,1,1,1,0,16,1120
2018,300000,20000,3,1,1,0,20,629
2017,800000,19000,3,1,1,0,7,319
2009,125000,95000,1,1,1,2,5,515
2012,295000,90000,1,1,1,0,24,738
2013,650000,45839,3,0,1,0,7,327
2010,200000,74510,3,0,1,0,3,103
2009,130000,87293,3,0,1,0,3,105
2017,430000,101159,3,0,1,0,7,98
2015,170000,80000,3,1,1,2,9,301
2019,450000,12000,3,1,1,0,22,985
2013,350000,90000,3,1,1,0,17,944
2011,130000,68519,3,0,1,0,3,872
2012,180000,55130,1,0,1,0,3,131
2014,475000,65239,3,0,1,0,7,329
2015,470000,58182,3,0,1,0,24,730
2012,200000,91245,1,0,1,0,7,424
2013,650000,102989,1,0,1,0,16,1131
2010,400000,50000,3,1,1,0,8,213
2014,409999,90000,1,1,1,0,17,907
2018,640000,25000,1,1,1,0,17,928
2018,750000,70000,1,1,1,0,17,128
2008,80000,100000,3,1,1,2,17,64
2016,240000,90000,1,1,1,4,17,181
2008,285000,90000,1,1,0,2,24,611
2015,350000,60000,1,1,1,2,17,928
2015,699000,30000,1,1,1,2,9,1211
2011,275000,108000,1,1,1,2,7,448
2012,650000,102000,1,1,1,2,16,1131
2012,450000,60000,3,0,1,0,7,425
2019,425000,3000,3,1,1,0,22,979
2014,335000,60000,3,1,1,2,9,1139
2012,220000,70000,1,1,1,2,22,569
2016,620000,70000,1,1,1,0,17,928
2014,425000,100000,1,1,1,2,17,902
2015,270000,40000,1,1,1,2,17,890
2017,450000,30000,3,1,1,0,16,624
2012,450000,42655,1,1,1,0,22,708
2017,250000,43000,3,1,1,2,20,628
2012,725000,70000,1,1,1,0,23,587
2010,250000,55000,3,1,1,0,9,1223
2010,99000,80000,1,1,1,2,5,748
2017,350000,55000,3,1,1,0,20,627
2018,511000,70000,3,1,1,0,9,1142
2012,300000,80000,1,1,1,0,17,788
2010,1100000,110000,3,1,0,0,1,756
2010,125000,60000,3,1,1,4,9,1188
2018,500000,30000,3,1,1,0,22,982
2013,385000,80000,1,1,1,2,20,289
2012,350000,90000,3,1,1,0,21,773
2012,300000,50000,3,1,1,0,9,835
2012,400000,70000,1,1,1,0,9,1199
2014,550000,110000,1,1,1,0,7,331
2012,300000,80000,3,1,1,2,19,881
2018,300000,25000,3,1,1,0,17,344
2020,1200000,11000,1,1,1,0,16,854
2017,355000,40000,3,1,0,0,20,630
2015,520000,50000,1,1,1,0,17,907
2012,500000,26000,1,1,1,0,9,1028
2008,114999,30000,3,1,1,0,17,62
2014,1800000,50000,1,1,1,0,23,462
2018,800000,20000,1,1,1,0,16,954
2008,105000,30000,3,1,1,2,17,63
2011,135000,78000,3,1,1,0,17,62
2011,170000,40000,3,1,1,2,17,1091
2014,550000,100000,3,1,1,0,9,1034
2009,250000,70000,3,1,1,4,8,218
2014,650000,30000,1,1,1,2,9,351
2008,210000,77000,3,1,0,4,8,216
2016,750000,69000,1,1,1,0,17,914
2008,110000,110000,3,1,1,2,9,485
2017,1230000,70000,1,1,0,0,16,1118
2013,220000,110000,1,1,1,0,16,761
2009,130000,50000,1,1,1,0,22,573
2012,330000,44000,3,1,1,0,9,1194
2010,254999,90000,3,1,1,2,8,214
2014,600000,50000,3,1,1,2,9,1035
2012,210000,50000,3,1,1,0,9,1179
2018,426000,15000,3,1,0,0,22,981
2015,265000,60000,3,1,1,0,17,55
2016,450000,35000,3,1,1,2,9,1141
2012,480000,80000,1,1,1,0,9,1032
2010,40000,90000,3,1,1,0,22,691
2011,395000,70000,3,1,1,2,8,214
2013,229999,62000,3,1,1,2,17,1091
2018,875000,10000,3,1,0,0,7,338
2010,170000,80000,0,1,1,1,17,343
2015,500000,35000,3,1,1,2,9,1229
2019,450000,40000,3,1,1,0,17,532
2013,200000,60000,3,1,1,0,22,664
2008,80000,90000,3,1,1,2,22,536
2019,675000,15000,1,1,1,0,7,101
2017,260000,30000,3,1,1,0,17,346
2012,730000,110000,1,1,1,2,23,584
2016,525000,100000,1,1,1,2,19,963
2016,525000,105000,1,1,1,2,19,963
2012,420000,95000,1,1,1,2,23,257
2015,500000,70000,3,1,1,0,8,82
2009,165000,76000,3,1,1,2,17,1085
2014,650000,70000,1,1,1,2,9,1032
2013,195000,46000,1,1,1,0,3,132
2016,515000,50000,1,1,1,0,9,1133
2017,700000,24585,1,0,1,3,8,603
2011,220000,110000,1,1,1,4,23,396
2019,520000,10000,0,1,1,0,9,829
2010,170000,100000,3,1,1,0,5,651
2011,190000,110000,1,1,1,2,7,447
2011,150000,100000,1,1,1,2,7,447
2009,125000,65000,3,1,1,0,17,1164
2015,290000,40000,1,1,1,4,8,73
2019,490000,13900,3,1,1,0,17,186
2017,434999,17563,3,1,1,0,22,991
2016,380000,15000,3,1,1,0,22,1173
2012,200000,82000,1,1,1,2,24,738
2016,495000,40000,1,1,1,0,7,434
2015,300000,50000,3,1,1,0,8,166
2017,430000,15000,3,1,1,0,8,71
2017,370000,80000,1,1,1,0,8,69
2019,750000,11000,3,1,1,0,17,127
2016,300000,50000,0,1,1,0,17,54
2015,300000,90000,3,1,1,0,9,513
2016,650000,40000,1,1,1,0,9,1222
2017,509999,25000,1,1,1,0,17,928
2014,1150000,110000,1,1,0,2,1,753
2018,245000,30000,3,1,1,0,9,311
2016,375000,25000,3,1,1,0,9,513
2015,150000,55000,1,1,1,2,16,841
2018,1450000,20000,1,1,1,0,16,1120
2014,500000,100000,1,1,1,2,17,380
2018,620000,35000,1,1,1,0,16,151
2010,600000,110000,1,1,1,2,19,1100
2011,80000,62000,3,1,1,2,22,565
2016,440000,33000,3,1,1,2,19,678
2013,250000,80000,1,1,1,1,17,901
2017,700000,35000,1,1,1,0,9,1205
2015,450000,50000,1,1,1,0,9,505
2019,240000,5000,3,1,1,0,17,47
2016,650000,81595,1,0,1,0,7,321
2015,400000,40000,3,1,1,0,17,937
2008,130000,40000,3,1,1,2,17,63
2013,300000,70000,1,1,1,2,16,844
2019,1100000,4000,1,1,1,0,19,640
2015,2200000,24000,1,1,0,0,2,0
2018,800000,13500,3,0,1,0,8,90
2013,490000,40000,1,1,1,0,17,787
2018,836000,9700,3,0,1,0,8,598
2012,375000,62000,3,1,1,2,24,741
2016,1249000,24000,1,0,1,0,8,111
2019,1240000,13000,1,0,1,0,8,1068
2009,35000,50000,3,1,1,4,22,696
2017,1068000,36000,3,0,1,0,8,113
2017,1189000,40000,1,0,1,0,8,111
2018,700000,27000,3,1,1,0,9,359
2016,350000,40000,3,1,1,0,17,55
2009,254999,80000,3,1,1,2,9,1183
2016,750000,80000,1,1,1,0,9,1222
2017,509999,25000,3,1,0,0,17,189
2013,363000,28740,3,1,1,0,19,678
2010,229999,48500,3,1,1,0,17,52
2012,290000,110000,3,1,1,2,19,881
2018,550000,30000,3,1,1,0,17,933
2011,390000,90000,1,1,1,0,9,1033
2015,220000,45000,3,1,1,0,17,182
2018,370000,15000,3,1,0,0,17,1071
2019,650000,20000,1,1,1,0,17,907
2017,280000,37000,3,1,1,0,17,41
2016,540000,80000,1,1,1,0,17,907
2018,800000,20000,3,1,1,0,17,198
2016,515000,25000,1,1,1,0,7,432
2010,220000,96000,3,1,1,4,9,1194
2013,165000,53000,3,0,1,0,3,874
2010,221000,65000,1,0,1,0,5,647
2015,245000,43000,3,0,1,0,3,136
2012,260000,42000,3,0,1,0,7,429
2011,550000,73000,1,0,0,0,21,887
2015,434999,29000,3,0,1,0,9,493
2013,450000,95000,1,0,1,0,22,814
2014,290000,25000,3,1,1,0,3,817
2011,305000,53000,3,0,1,2,24,996
2011,265000,20000,3,0,1,0,7,249
2014,325000,57000,3,0,1,0,8,161
2014,550000,52000,1,0,1,0,3,281
2008,105000,40000,3,1,1,0,17,1165
2012,275000,47000,3,0,1,0,8,161
2012,434999,47000,3,0,1,2,8,218
2016,690000,73000,1,0,1,0,9,1031
2012,249000,42000,3,0,1,2,8,168
2012,204999,60000,3,0,1,4,9,303
2012,150000,50000,3,1,1,0,17,62
2018,900000,25000,1,1,1,0,16,151
2019,950000,11000,3,1,0,0,17,389
2013,475000,80000,3,1,1,0,17,910
2013,450000,75000,1,1,1,2,7,426
2009,1200000,45000,1,1,0,4,2,5
2014,350000,60000,1,1,1,2,8,226
2015,821000,50000,3,1,1,0,9,272
2014,200000,80000,3,1,1,2,17,55
2017,1000000,60000,1,1,1,2,16,841
2016,220000,60000,3,1,1,2,17,48
2012,310000,70000,1,1,1,2,17,808
2018,815000,42000,1,1,1,0,9,355
2017,1200000,40000,1,1,1,0,9,1029
2017,1000000,30000,1,1,1,0,17,796
2010,155000,90000,3,1,1,1,9,835
2016,400000,80000,1,1,1,2,16,760
2010,250000,80000,1,1,1,2,22,545
2008,150000,50000,3,1,1,4,22,566
2014,325000,70000,1,1,0,0,24,999
2019,738000,8000,3,1,0,0,9,362
2016,300000,30000,3,1,1,0,17,55
2012,150000,110000,1,1,1,0,22,549
2011,280000,110000,1,1,1,0,24,1011
2008,150000,100000,3,1,1,2,17,938
2014,380000,100000,1,1,1,2,17,907
2011,275000,60000,1,1,1,2,21,411
2009,180000,41090,3,1,1,0,17,1167
2014,200000,40000,3,1,1,0,17,42
2011,500000,40000,3,1,1,2,23,258
2010,300000,70000,3,1,1,2,7,419
2015,765000,80000,1,1,1,2,9,1031
2017,650000,90000,1,1,1,0,17,907
2017,380000,19000,3,1,1,0,17,1097
2014,480000,110000,1,1,1,2,17,907
2010,145000,68000,0,1,1,2,17,1166
2014,254999,30000,1,1,1,0,17,907
2016,300000,90000,3,1,1,2,22,158
2017,850000,44500,3,1,0,0,21,775
2014,350000,52000,1,1,1,2,9,1219
2016,650000,26000,3,1,1,0,9,1209
2015,300000,35000,3,1,1,0,17,182
2008,150000,60000,3,1,1,2,17,892
2011,180000,80000,1,1,1,4,22,669
2009,110000,100000,1,1,1,1,7,415
2015,425000,12000,3,1,1,0,9,513
2016,700000,35000,1,1,1,0,8,89
2010,130000,50000,3,1,1,2,17,1168
2017,650000,67000,1,1,1,0,17,914
2013,400000,100000,3,1,1,2,20,293
2017,800000,60000,1,1,1,0,16,957
2017,675000,70000,1,1,1,0,16,151
2017,210000,50000,3,1,1,1,17,720
2015,516000,90000,3,1,1,0,9,1229
2014,450000,80000,3,1,1,0,9,1229
2012,134000,90000,3,1,1,2,3,871
2016,500000,20000,3,1,1,0,24,730
2008,130000,80000,3,1,1,1,17,1161
2015,575000,60000,1,1,1,0,17,943
